;name;qid;measure;value
372;BR(BM25);1;map;0.26793988741144537
373;BR(BM25);1;recip_rank;1.0
390;BR(BM25);10;map;0.11563061833415472
391;BR(BM25);10;recip_rank;0.5
392;BR(BM25);11;map;0.077604578262473
393;BR(BM25);11;recip_rank;0.05
394;BR(BM25);12;map;0.19519293903610213
395;BR(BM25);12;recip_rank;0.3333333333333333
396;BR(BM25);13;map;0.26507319642925814
397;BR(BM25);13;recip_rank;0.5
398;BR(BM25);14;map;0.30354159823382093
399;BR(BM25);14;recip_rank;1.0
400;BR(BM25);15;map;0.1752107024551666
401;BR(BM25);15;recip_rank;0.5
402;BR(BM25);16;map;0.06968662035113843
403;BR(BM25);16;recip_rank;0.5
404;BR(BM25);17;map;0.4037216738806119
405;BR(BM25);17;recip_rank;1.0
406;BR(BM25);18;map;0.1917233645640189
407;BR(BM25);18;recip_rank;0.3333333333333333
408;BR(BM25);19;map;0.4402382374980401
409;BR(BM25);19;recip_rank;1.0
374;BR(BM25);2;map;0.06340972184327093
375;BR(BM25);2;recip_rank;0.3333333333333333
410;BR(BM25);20;map;0.21833250209326524
411;BR(BM25);20;recip_rank;1.0
412;BR(BM25);21;map;0.5350927173273634
413;BR(BM25);21;recip_rank;1.0
414;BR(BM25);22;map;0.3764403972446522
415;BR(BM25);22;recip_rank;1.0
416;BR(BM25);23;map;0.34918948021257495
417;BR(BM25);23;recip_rank;1.0
418;BR(BM25);24;map;0.2102772723513971
419;BR(BM25);24;recip_rank;1.0
420;BR(BM25);25;map;0.17625295061487586
421;BR(BM25);25;recip_rank;0.5
422;BR(BM25);26;map;0.47137764766504087
423;BR(BM25);26;recip_rank;1.0
424;BR(BM25);27;map;0.3331696896527486
425;BR(BM25);27;recip_rank;1.0
426;BR(BM25);28;map;0.3267581473973581
427;BR(BM25);28;recip_rank;1.0
428;BR(BM25);29;map;0.3726156138723578
429;BR(BM25);29;recip_rank;1.0
376;BR(BM25);3;map;0.23518433832253696
377;BR(BM25);3;recip_rank;1.0
430;BR(BM25);30;map;0.36831757093081136
431;BR(BM25);30;recip_rank;1.0
432;BR(BM25);31;map;0.37687731679826536
433;BR(BM25);31;recip_rank;1.0
434;BR(BM25);32;map;0.5481463712366187
435;BR(BM25);32;recip_rank;1.0
436;BR(BM25);33;map;0.15914882156662585
437;BR(BM25);33;recip_rank;0.5
438;BR(BM25);34;map;0.15238835094652456
439;BR(BM25);34;recip_rank;1.0
440;BR(BM25);35;map;0.31796691005556976
441;BR(BM25);35;recip_rank;1.0
442;BR(BM25);36;map;0.14587242795103209
443;BR(BM25);36;recip_rank;1.0
444;BR(BM25);37;map;0.5690475485569916
445;BR(BM25);37;recip_rank;1.0
446;BR(BM25);38;map;0.46782925172755685
447;BR(BM25);38;recip_rank;1.0
448;BR(BM25);39;map;0.41336184773310525
449;BR(BM25);39;recip_rank;1.0
378;BR(BM25);4;map;0.4936453201970443
379;BR(BM25);4;recip_rank;1.0
450;BR(BM25);40;map;0.5165844632915725
451;BR(BM25);40;recip_rank;1.0
452;BR(BM25);41;map;0.14173945805090815
453;BR(BM25);41;recip_rank;0.3333333333333333
454;BR(BM25);42;map;0.5825240665494311
455;BR(BM25);42;recip_rank;1.0
456;BR(BM25);43;map;0.3975851879213223
457;BR(BM25);43;recip_rank;1.0
458;BR(BM25);44;map;0.6101495726495726
459;BR(BM25);44;recip_rank;1.0
460;BR(BM25);45;map;0.5058122491069127
461;BR(BM25);45;recip_rank;1.0
462;BR(BM25);46;map;0.5438479051978699
463;BR(BM25);46;recip_rank;1.0
464;BR(BM25);47;map;0.48545275531626747
465;BR(BM25);47;recip_rank;1.0
466;BR(BM25);48;map;0.6143790849673202
467;BR(BM25);48;recip_rank;1.0
468;BR(BM25);49;map;0.514860862377738
469;BR(BM25);49;recip_rank;1.0
380;BR(BM25);5;map;0.0
381;BR(BM25);5;recip_rank;0.0
470;BR(BM25);50;map;0.02857142857142857
471;BR(BM25);50;recip_rank;0.02857142857142857
472;BR(BM25);51;map;0.3807830581246258
473;BR(BM25);51;recip_rank;1.0
474;BR(BM25);52;map;0.3989314325711846
475;BR(BM25);52;recip_rank;1.0
476;BR(BM25);53;map;0.0761359983405412
477;BR(BM25);53;recip_rank;0.16666666666666666
478;BR(BM25);54;map;0.4313907167220469
479;BR(BM25);54;recip_rank;1.0
480;BR(BM25);55;map;0.16148677354489507
481;BR(BM25);55;recip_rank;0.3333333333333333
482;BR(BM25);56;map;0.31316379922897486
483;BR(BM25);56;recip_rank;1.0
484;BR(BM25);57;map;0.10648164872392693
485;BR(BM25);57;recip_rank;0.09090909090909091
486;BR(BM25);58;map;0.04030585205928324
487;BR(BM25);58;recip_rank;0.09090909090909091
488;BR(BM25);59;map;0.007194244604316547
489;BR(BM25);59;recip_rank;0.007194244604316547
382;BR(BM25);6;map;0.2337865535455746
383;BR(BM25);6;recip_rank;1.0
490;BR(BM25);60;map;0.6862745098039215
491;BR(BM25);60;recip_rank;1.0
492;BR(BM25);61;map;0.23274797477631864
493;BR(BM25);61;recip_rank;1.0
494;BR(BM25);62;map;0.44623883322425534
495;BR(BM25);62;recip_rank;1.0
496;BR(BM25);63;map;0.4690541044401421
497;BR(BM25);63;recip_rank;1.0
498;BR(BM25);64;map;0.06661054884836605
499;BR(BM25);64;recip_rank;0.037037037037037035
500;BR(BM25);65;map;0.43252976430433493
501;BR(BM25);65;recip_rank;1.0
502;BR(BM25);66;map;0.025284207741830746
503;BR(BM25);66;recip_rank;0.01694915254237288
504;BR(BM25);67;map;0.08258921044636096
505;BR(BM25);67;recip_rank;0.25
506;BR(BM25);68;map;0.14267184206881744
507;BR(BM25);68;recip_rank;1.0
508;BR(BM25);69;map;0.4209529775773336
509;BR(BM25);69;recip_rank;1.0
384;BR(BM25);7;map;0.5642047247688208
385;BR(BM25);7;recip_rank;0.5
510;BR(BM25);70;map;0.13225734549138804
511;BR(BM25);70;recip_rank;0.25
512;BR(BM25);71;map;0.30286381077743657
513;BR(BM25);71;recip_rank;0.5
514;BR(BM25);72;map;0.4698367086172365
515;BR(BM25);72;recip_rank;1.0
516;BR(BM25);73;map;0.4439769795351133
517;BR(BM25);73;recip_rank;1.0
518;BR(BM25);74;map;0.22336817152878863
519;BR(BM25);74;recip_rank;1.0
520;BR(BM25);75;map;0.7573023961362366
521;BR(BM25);75;recip_rank;1.0
522;BR(BM25);76;map;0.34887840917252677
523;BR(BM25);76;recip_rank;1.0
524;BR(BM25);77;map;0.40666806999475974
525;BR(BM25);77;recip_rank;1.0
526;BR(BM25);78;map;0.12465113987029522
527;BR(BM25);78;recip_rank;0.09090909090909091
528;BR(BM25);79;map;0.09052417899748409
529;BR(BM25);79;recip_rank;0.5
386;BR(BM25);8;map;0.5
387;BR(BM25);8;recip_rank;0.5
530;BR(BM25);80;map;0.007527739538410313
531;BR(BM25);80;recip_rank;0.010526315789473684
532;BR(BM25);81;map;0.303024453024453
533;BR(BM25);81;recip_rank;1.0
534;BR(BM25);82;map;0.23783887077339128
535;BR(BM25);82;recip_rank;1.0
536;BR(BM25);83;map;0.244742445680393
537;BR(BM25);83;recip_rank;1.0
538;BR(BM25);84;map;0.3266358436915434
539;BR(BM25);84;recip_rank;1.0
540;BR(BM25);85;map;0.006028239258753032
541;BR(BM25);85;recip_rank;0.015384615384615385
542;BR(BM25);86;map;0.08274253671921475
543;BR(BM25);86;recip_rank;0.1111111111111111
544;BR(BM25);87;map;0.22469403053575254
545;BR(BM25);87;recip_rank;1.0
546;BR(BM25);88;map;0.06447589268560527
547;BR(BM25);88;recip_rank;0.1111111111111111
548;BR(BM25);89;map;0.08654470347517877
549;BR(BM25);89;recip_rank;0.1
388;BR(BM25);9;map;0.5212765957446809
389;BR(BM25);9;recip_rank;1.0
550;BR(BM25);90;map;0.17641331948733663
551;BR(BM25);90;recip_rank;1.0
552;BR(BM25);91;map;0.3538877003700387
553;BR(BM25);91;recip_rank;1.0
554;BR(BM25);92;map;0.08238566524995546
555;BR(BM25);92;recip_rank;0.25
556;BR(BM25);93;map;0.21096342143543687
557;BR(BM25);93;recip_rank;0.14285714285714285
558;BR(PL2);1;map;0.23698826813581161
559;BR(PL2);1;recip_rank;1.0
576;BR(PL2);10;map;0.11475115146473361
577;BR(PL2);10;recip_rank;0.5
578;BR(PL2);11;map;0.09569964349376114
579;BR(PL2);11;recip_rank;0.09090909090909091
580;BR(PL2);12;map;0.17371125513222077
581;BR(PL2);12;recip_rank;0.3333333333333333
582;BR(PL2);13;map;0.24871502072781632
583;BR(PL2);13;recip_rank;1.0
584;BR(PL2);14;map;0.2680591524875348
585;BR(PL2);14;recip_rank;1.0
586;BR(PL2);15;map;0.15331945435385078
587;BR(PL2);15;recip_rank;0.3333333333333333
588;BR(PL2);16;map;0.06341998613462772
589;BR(PL2);16;recip_rank;0.5
590;BR(PL2);17;map;0.3899640753333681
591;BR(PL2);17;recip_rank;1.0
592;BR(PL2);18;map;0.1625237092358249
593;BR(PL2);18;recip_rank;0.3333333333333333
594;BR(PL2);19;map;0.40500684050689867
595;BR(PL2);19;recip_rank;1.0
560;BR(PL2);2;map;0.04671322980198538
561;BR(PL2);2;recip_rank;0.25
596;BR(PL2);20;map;0.20402423250337154
597;BR(PL2);20;recip_rank;1.0
598;BR(PL2);21;map;0.49385166577814493
599;BR(PL2);21;recip_rank;1.0
600;BR(PL2);22;map;0.3180998670166431
601;BR(PL2);22;recip_rank;1.0
602;BR(PL2);23;map;0.3454571263439218
603;BR(PL2);23;recip_rank;1.0
604;BR(PL2);24;map;0.168028993478143
605;BR(PL2);24;recip_rank;0.5
606;BR(PL2);25;map;0.15468563150763565
607;BR(PL2);25;recip_rank;0.5
608;BR(PL2);26;map;0.461157371838537
609;BR(PL2);26;recip_rank;1.0
610;BR(PL2);27;map;0.31294157884214596
611;BR(PL2);27;recip_rank;1.0
612;BR(PL2);28;map;0.3049696142389013
613;BR(PL2);28;recip_rank;1.0
614;BR(PL2);29;map;0.33873943153616193
615;BR(PL2);29;recip_rank;1.0
562;BR(PL2);3;map;0.21679709857576296
563;BR(PL2);3;recip_rank;0.5
616;BR(PL2);30;map;0.31346923208642724
617;BR(PL2);30;recip_rank;1.0
618;BR(PL2);31;map;0.29403899477428885
619;BR(PL2);31;recip_rank;0.5
620;BR(PL2);32;map;0.5289386354086144
621;BR(PL2);32;recip_rank;1.0
622;BR(PL2);33;map;0.14407165786913875
623;BR(PL2);33;recip_rank;0.5
624;BR(PL2);34;map;0.07501571778189076
625;BR(PL2);34;recip_rank;0.3333333333333333
626;BR(PL2);35;map;0.2945793095548828
627;BR(PL2);35;recip_rank;1.0
628;BR(PL2);36;map;0.038457122684517175
629;BR(PL2);36;recip_rank;0.14285714285714285
630;BR(PL2);37;map;0.564416537851958
631;BR(PL2);37;recip_rank;1.0
632;BR(PL2);38;map;0.4591949765158542
633;BR(PL2);38;recip_rank;1.0
634;BR(PL2);39;map;0.30980923925534365
635;BR(PL2);39;recip_rank;1.0
564;BR(PL2);4;map;0.4458721833721834
565;BR(PL2);4;recip_rank;1.0
636;BR(PL2);40;map;0.5123424442068534
637;BR(PL2);40;recip_rank;1.0
638;BR(PL2);41;map;0.12011369605243194
639;BR(PL2);41;recip_rank;0.3333333333333333
640;BR(PL2);42;map;0.5229605439832816
641;BR(PL2);42;recip_rank;1.0
642;BR(PL2);43;map;0.37968441739542175
643;BR(PL2);43;recip_rank;1.0
644;BR(PL2);44;map;0.5781208508237072
645;BR(PL2);44;recip_rank;1.0
646;BR(PL2);45;map;0.5046963466237558
647;BR(PL2);45;recip_rank;1.0
648;BR(PL2);46;map;0.529249900095104
649;BR(PL2);46;recip_rank;1.0
650;BR(PL2);47;map;0.4198511280492087
651;BR(PL2);47;recip_rank;1.0
652;BR(PL2);48;map;0.6269841269841269
653;BR(PL2);48;recip_rank;1.0
654;BR(PL2);49;map;0.4685213970928257
655;BR(PL2);49;recip_rank;1.0
566;BR(PL2);5;map;0.0
567;BR(PL2);5;recip_rank;0.0
656;BR(PL2);50;map;0.024390243902439025
657;BR(PL2);50;recip_rank;0.024390243902439025
658;BR(PL2);51;map;0.3414782282323067
659;BR(PL2);51;recip_rank;0.5
660;BR(PL2);52;map;0.3464507684294151
661;BR(PL2);52;recip_rank;1.0
662;BR(PL2);53;map;0.07881094744478687
663;BR(PL2);53;recip_rank;0.14285714285714285
664;BR(PL2);54;map;0.4290819921346589
665;BR(PL2);54;recip_rank;1.0
666;BR(PL2);55;map;0.18786698755048375
667;BR(PL2);55;recip_rank;0.5
668;BR(PL2);56;map;0.3006861697978186
669;BR(PL2);56;recip_rank;1.0
670;BR(PL2);57;map;0.11009923111199502
671;BR(PL2);57;recip_rank;0.09090909090909091
672;BR(PL2);58;map;0.04116038054776649
673;BR(PL2);58;recip_rank;0.0625
674;BR(PL2);59;map;0.006802721088435374
675;BR(PL2);59;recip_rank;0.006802721088435374
568;BR(PL2);6;map;0.24285375954140304
569;BR(PL2);6;recip_rank;1.0
676;BR(PL2);60;map;0.681592039800995
677;BR(PL2);60;recip_rank;1.0
678;BR(PL2);61;map;0.1987535473245886
679;BR(PL2);61;recip_rank;1.0
680;BR(PL2);62;map;0.448023428795842
681;BR(PL2);62;recip_rank;1.0
682;BR(PL2);63;map;0.47248892639697115
683;BR(PL2);63;recip_rank;1.0
684;BR(PL2);64;map;0.06517004631441234
685;BR(PL2);64;recip_rank;0.058823529411764705
686;BR(PL2);65;map;0.3092414831545266
687;BR(PL2);65;recip_rank;0.5
688;BR(PL2);66;map;0.022745045860359178
689;BR(PL2);66;recip_rank;0.016666666666666666
690;BR(PL2);67;map;0.09303975564079854
691;BR(PL2);67;recip_rank;0.3333333333333333
692;BR(PL2);68;map;0.12318070898809776
693;BR(PL2);68;recip_rank;1.0
694;BR(PL2);69;map;0.4603920199204508
695;BR(PL2);69;recip_rank;1.0
570;BR(PL2);7;map;0.5723191756888304
571;BR(PL2);7;recip_rank;0.5
696;BR(PL2);70;map;0.11579533941236068
697;BR(PL2);70;recip_rank;0.25
698;BR(PL2);71;map;0.269981468147967
699;BR(PL2);71;recip_rank;0.5
700;BR(PL2);72;map;0.38962260682223854
701;BR(PL2);72;recip_rank;1.0
702;BR(PL2);73;map;0.421897230790399
703;BR(PL2);73;recip_rank;1.0
704;BR(PL2);74;map;0.19360644849704836
705;BR(PL2);74;recip_rank;1.0
706;BR(PL2);75;map;0.6828670649489554
707;BR(PL2);75;recip_rank;1.0
708;BR(PL2);76;map;0.3854756556884216
709;BR(PL2);76;recip_rank;1.0
710;BR(PL2);77;map;0.4117770997782977
711;BR(PL2);77;recip_rank;1.0
712;BR(PL2);78;map;0.1153562101903224
713;BR(PL2);78;recip_rank;0.09090909090909091
714;BR(PL2);79;map;0.08890219003941723
715;BR(PL2);79;recip_rank;0.5
572;BR(PL2);8;map;0.5
573;BR(PL2);8;recip_rank;0.5
716;BR(PL2);80;map;0.0059626059673927746
717;BR(PL2);80;recip_rank;0.007575757575757576
718;BR(PL2);81;map;0.2964415113871635
719;BR(PL2);81;recip_rank;1.0
720;BR(PL2);82;map;0.24467544968289295
721;BR(PL2);82;recip_rank;1.0
722;BR(PL2);83;map;0.21237462262343604
723;BR(PL2);83;recip_rank;1.0
724;BR(PL2);84;map;0.3005046711898556
725;BR(PL2);84;recip_rank;1.0
726;BR(PL2);85;map;0.0057474167066156445
727;BR(PL2);85;recip_rank;0.012048192771084338
728;BR(PL2);86;map;0.07189469377459258
729;BR(PL2);86;recip_rank;0.1111111111111111
730;BR(PL2);87;map;0.22116049777587882
731;BR(PL2);87;recip_rank;1.0
732;BR(PL2);88;map;0.05757159535077163
733;BR(PL2);88;recip_rank;0.1111111111111111
734;BR(PL2);89;map;0.08577074902262873
735;BR(PL2);89;recip_rank;0.1111111111111111
574;BR(PL2);9;map;0.5217391304347826
575;BR(PL2);9;recip_rank;1.0
736;BR(PL2);90;map;0.12506867871447935
737;BR(PL2);90;recip_rank;0.5
738;BR(PL2);91;map;0.3521912188938856
739;BR(PL2);91;recip_rank;1.0
740;BR(PL2);92;map;0.06895476802395596
741;BR(PL2);92;recip_rank;0.25
742;BR(PL2);93;map;0.18188475024483566
743;BR(PL2);93;recip_rank;0.125
186;BR(TF_IDF);1;map;0.2688603632606692
187;BR(TF_IDF);1;recip_rank;1.0
204;BR(TF_IDF);10;map;0.1214856066519094
205;BR(TF_IDF);10;recip_rank;0.5
206;BR(TF_IDF);11;map;0.06799761023743447
207;BR(TF_IDF);11;recip_rank;0.041666666666666664
208;BR(TF_IDF);12;map;0.2093716360982601
209;BR(TF_IDF);12;recip_rank;0.3333333333333333
210;BR(TF_IDF);13;map;0.26945162856284827
211;BR(TF_IDF);13;recip_rank;0.5
212;BR(TF_IDF);14;map;0.3164929260069987
213;BR(TF_IDF);14;recip_rank;1.0
214;BR(TF_IDF);15;map;0.17479160483981196
215;BR(TF_IDF);15;recip_rank;0.3333333333333333
216;BR(TF_IDF);16;map;0.07376769675516924
217;BR(TF_IDF);16;recip_rank;0.5
218;BR(TF_IDF);17;map;0.3965636483508813
219;BR(TF_IDF);17;recip_rank;1.0
220;BR(TF_IDF);18;map;0.16354405989238738
221;BR(TF_IDF);18;recip_rank;0.3333333333333333
222;BR(TF_IDF);19;map;0.44669647488527836
223;BR(TF_IDF);19;recip_rank;1.0
188;BR(TF_IDF);2;map;0.056448212440045914
189;BR(TF_IDF);2;recip_rank;0.25
224;BR(TF_IDF);20;map;0.22061080821325293
225;BR(TF_IDF);20;recip_rank;1.0
226;BR(TF_IDF);21;map;0.5395186359625185
227;BR(TF_IDF);21;recip_rank;1.0
228;BR(TF_IDF);22;map;0.3874015813665481
229;BR(TF_IDF);22;recip_rank;1.0
230;BR(TF_IDF);23;map;0.34623362970302457
231;BR(TF_IDF);23;recip_rank;1.0
232;BR(TF_IDF);24;map;0.19184305434732396
233;BR(TF_IDF);24;recip_rank;0.5
234;BR(TF_IDF);25;map;0.17181819840273246
235;BR(TF_IDF);25;recip_rank;0.5
236;BR(TF_IDF);26;map;0.46224321892311115
237;BR(TF_IDF);26;recip_rank;1.0
238;BR(TF_IDF);27;map;0.3332977158611145
239;BR(TF_IDF);27;recip_rank;1.0
240;BR(TF_IDF);28;map;0.3248793014207182
241;BR(TF_IDF);28;recip_rank;1.0
242;BR(TF_IDF);29;map;0.3678434174356832
243;BR(TF_IDF);29;recip_rank;1.0
190;BR(TF_IDF);3;map;0.23945401361406524
191;BR(TF_IDF);3;recip_rank;1.0
244;BR(TF_IDF);30;map;0.3740405619725896
245;BR(TF_IDF);30;recip_rank;1.0
246;BR(TF_IDF);31;map;0.3659688796052433
247;BR(TF_IDF);31;recip_rank;1.0
248;BR(TF_IDF);32;map;0.5449193708233969
249;BR(TF_IDF);32;recip_rank;1.0
250;BR(TF_IDF);33;map;0.16758096895311753
251;BR(TF_IDF);33;recip_rank;0.5
252;BR(TF_IDF);34;map;0.09475121050961019
253;BR(TF_IDF);34;recip_rank;0.5
254;BR(TF_IDF);35;map;0.3161795835811207
255;BR(TF_IDF);35;recip_rank;1.0
256;BR(TF_IDF);36;map;0.06240987386368677
257;BR(TF_IDF);36;recip_rank;0.3333333333333333
258;BR(TF_IDF);37;map;0.5629044478591622
259;BR(TF_IDF);37;recip_rank;1.0
260;BR(TF_IDF);38;map;0.4638100016959579
261;BR(TF_IDF);38;recip_rank;1.0
262;BR(TF_IDF);39;map;0.413195706028076
263;BR(TF_IDF);39;recip_rank;1.0
192;BR(TF_IDF);4;map;0.4939494140851607
193;BR(TF_IDF);4;recip_rank;1.0
264;BR(TF_IDF);40;map;0.5156482922211466
265;BR(TF_IDF);40;recip_rank;1.0
266;BR(TF_IDF);41;map;0.13989156957293147
267;BR(TF_IDF);41;recip_rank;0.3333333333333333
268;BR(TF_IDF);42;map;0.5901172920429301
269;BR(TF_IDF);42;recip_rank;1.0
270;BR(TF_IDF);43;map;0.3976663487840697
271;BR(TF_IDF);43;recip_rank;1.0
272;BR(TF_IDF);44;map;0.5942519338041726
273;BR(TF_IDF);44;recip_rank;1.0
274;BR(TF_IDF);45;map;0.5193686944361203
275;BR(TF_IDF);45;recip_rank;1.0
276;BR(TF_IDF);46;map;0.5428678808879653
277;BR(TF_IDF);46;recip_rank;1.0
278;BR(TF_IDF);47;map;0.47518054950991434
279;BR(TF_IDF);47;recip_rank;1.0
280;BR(TF_IDF);48;map;0.6269841269841269
281;BR(TF_IDF);48;recip_rank;1.0
282;BR(TF_IDF);49;map;0.5117016956036146
283;BR(TF_IDF);49;recip_rank;1.0
194;BR(TF_IDF);5;map;0.0
195;BR(TF_IDF);5;recip_rank;0.0
284;BR(TF_IDF);50;map;0.02702702702702703
285;BR(TF_IDF);50;recip_rank;0.02702702702702703
286;BR(TF_IDF);51;map;0.4066181375307124
287;BR(TF_IDF);51;recip_rank;1.0
288;BR(TF_IDF);52;map;0.38004411122245385
289;BR(TF_IDF);52;recip_rank;1.0
290;BR(TF_IDF);53;map;0.09166387119377388
291;BR(TF_IDF);53;recip_rank;0.14285714285714285
292;BR(TF_IDF);54;map;0.4328492784371206
293;BR(TF_IDF);54;recip_rank;1.0
294;BR(TF_IDF);55;map;0.16575528585039312
295;BR(TF_IDF);55;recip_rank;0.3333333333333333
296;BR(TF_IDF);56;map;0.33103980418112827
297;BR(TF_IDF);56;recip_rank;1.0
298;BR(TF_IDF);57;map;0.10598901358272976
299;BR(TF_IDF);57;recip_rank;0.08333333333333333
300;BR(TF_IDF);58;map;0.041942795637681884
301;BR(TF_IDF);58;recip_rank;0.1
302;BR(TF_IDF);59;map;0.00684931506849315
303;BR(TF_IDF);59;recip_rank;0.00684931506849315
196;BR(TF_IDF);6;map;0.2421600270476016
197;BR(TF_IDF);6;recip_rank;1.0
304;BR(TF_IDF);60;map;0.2661290322580645
305;BR(TF_IDF);60;recip_rank;0.5
306;BR(TF_IDF);61;map;0.2325178435051701
307;BR(TF_IDF);61;recip_rank;1.0
308;BR(TF_IDF);62;map;0.45097069189164174
309;BR(TF_IDF);62;recip_rank;1.0
310;BR(TF_IDF);63;map;0.4636814137458281
311;BR(TF_IDF);63;recip_rank;1.0
312;BR(TF_IDF);64;map;0.06882148846081122
313;BR(TF_IDF);64;recip_rank;0.043478260869565216
314;BR(TF_IDF);65;map;0.4332906530089628
315;BR(TF_IDF);65;recip_rank;1.0
316;BR(TF_IDF);66;map;0.02541169246210568
317;BR(TF_IDF);66;recip_rank;0.01694915254237288
318;BR(TF_IDF);67;map;0.0906611872453528
319;BR(TF_IDF);67;recip_rank;0.25
320;BR(TF_IDF);68;map;0.1407544607599312
321;BR(TF_IDF);68;recip_rank;1.0
322;BR(TF_IDF);69;map;0.43466511590479573
323;BR(TF_IDF);69;recip_rank;1.0
198;BR(TF_IDF);7;map;0.5674516736006812
199;BR(TF_IDF);7;recip_rank;0.5
324;BR(TF_IDF);70;map;0.11692282520484829
325;BR(TF_IDF);70;recip_rank;0.2
326;BR(TF_IDF);71;map;0.2986642285293222
327;BR(TF_IDF);71;recip_rank;0.5
328;BR(TF_IDF);72;map;0.4846427166744158
329;BR(TF_IDF);72;recip_rank;1.0
330;BR(TF_IDF);73;map;0.4518459686644996
331;BR(TF_IDF);73;recip_rank;1.0
332;BR(TF_IDF);74;map;0.2160902685061814
333;BR(TF_IDF);74;recip_rank;1.0
334;BR(TF_IDF);75;map;0.7575150494802282
335;BR(TF_IDF);75;recip_rank;1.0
336;BR(TF_IDF);76;map;0.3368632248482061
337;BR(TF_IDF);76;recip_rank;1.0
338;BR(TF_IDF);77;map;0.4056841177263038
339;BR(TF_IDF);77;recip_rank;1.0
340;BR(TF_IDF);78;map;0.1207974393458629
341;BR(TF_IDF);78;recip_rank;0.07692307692307693
342;BR(TF_IDF);79;map;0.09493367806275874
343;BR(TF_IDF);79;recip_rank;0.5
200;BR(TF_IDF);8;map;0.5
201;BR(TF_IDF);8;recip_rank;0.5
344;BR(TF_IDF);80;map;0.007144142221420812
345;BR(TF_IDF);80;recip_rank;0.008928571428571428
346;BR(TF_IDF);81;map;0.30401935021500237
347;BR(TF_IDF);81;recip_rank;1.0
348;BR(TF_IDF);82;map;0.2396311160423612
349;BR(TF_IDF);82;recip_rank;1.0
350;BR(TF_IDF);83;map;0.23493235154351588
351;BR(TF_IDF);83;recip_rank;1.0
352;BR(TF_IDF);84;map;0.32846055524463724
353;BR(TF_IDF);84;recip_rank;1.0
354;BR(TF_IDF);85;map;0.0059122070286004354
355;BR(TF_IDF);85;recip_rank;0.013513513513513514
356;BR(TF_IDF);86;map;0.08178341113533369
357;BR(TF_IDF);86;recip_rank;0.1111111111111111
358;BR(TF_IDF);87;map;0.22253254033872852
359;BR(TF_IDF);87;recip_rank;1.0
360;BR(TF_IDF);88;map;0.060998128884790115
361;BR(TF_IDF);88;recip_rank;0.1
362;BR(TF_IDF);89;map;0.08737273117424477
363;BR(TF_IDF);89;recip_rank;0.1
202;BR(TF_IDF);9;map;0.5222222222222223
203;BR(TF_IDF);9;recip_rank;1.0
364;BR(TF_IDF);90;map;0.16870990966976288
365;BR(TF_IDF);90;recip_rank;1.0
366;BR(TF_IDF);91;map;0.3564038634257101
367;BR(TF_IDF);91;recip_rank;1.0
368;BR(TF_IDF);92;map;0.08935884162889926
369;BR(TF_IDF);92;recip_rank;0.25
